"","item_id","category","price","sellable_online","other_colors","depth","height","width"
"1",60406785,"Chairs",149,TRUE,"No",44,103,52
"2",99221446,"Tables & desks",5465,TRUE,"No",NA,NA,NA
"3",29221765,"Bookcases & shelving units",660,TRUE,"No",35,176,86
"4",20403374,"Sofas & armchairs",395,TRUE,"Yes",NA,NA,NA
"5",89256262,"Chairs",1895,TRUE,"Yes",164,104,117
"6",50165079,"Nursery furniture",375,TRUE,"No",53,93,52
"7",40284191,"Sofas & armchairs",150,TRUE,"No",NA,15,NA
"8",19291315,"Cabinets & cupboards",375,TRUE,"No",47,92,45
"9",439468,"Wardrobes",995,TRUE,"No",47,186,120
"10",49252553,"Chairs",400,TRUE,"No",61,87,56
"11",49300827,"Cabinets & cupboards",1850,TRUE,"Yes",42,192,120
"12",49304217,"Bar furniture",2176,TRUE,"No",NA,NA,NA
"13",99257280,"Sofas & armchairs",8240,TRUE,"Yes",164,102,367
"14",70228325,"Outdoor furniture",205,TRUE,"No",NA,49,89
"15",10252974,"Tables & desks",825,TRUE,"Yes",NA,NA,110
"16",89239786,"Sofas & armchairs",4580,TRUE,"Yes",88,85,285
"17",50374271,"Tables & desks",375,TRUE,"Yes",38,66,54
"18",79130027,"Sofas & armchairs",1685,TRUE,"Yes",53,21,86
"19",278578,"Bookcases & shelving units",59,TRUE,"No",27,140,60
"20",69323757,"Beds",395,TRUE,"No",NA,NA,85
"21",30213076,"Tables & desks",175,TRUE,"Yes",50,75,73
"22",79305913,"Wardrobes",4200,TRUE,"No",66,236,200
"23",99192401,"Sofas & armchairs",1836,TRUE,"Yes",106,88,178
"24",44361010,"Beds",49,TRUE,"No",NA,NA,NA
"25",404204,"Tables & desks",595,TRUE,"Yes",NA,48,75
"26",400545,"Chairs",345,TRUE,"No",51,114,43
"27",80338408,"TV & media furniture",27,TRUE,"Yes",28,NA,20
"28",30236153,"Cabinets & cupboards",17,TRUE,"No",30,NA,17
"29",29278219,"TV & media furniture",1385,TRUE,"Yes",41,95,336
"30",80362974,"Children's furniture",295,TRUE,"No",53,35,62
"31",59161487,"Tables & desks",1099,TRUE,"No",NA,72,75
"32",80213074,"Children's furniture",276,TRUE,"Yes",50,75,105
"33",99304795,"Chairs",1475,TRUE,"No",NA,NA,80
"34",70304121,"Sofas & armchairs",320,TRUE,"Yes",NA,NA,NA
"35",347614,"Wardrobes",895,TRUE,"No",59,216,62
"36",50407021,"Sofas & armchairs",356,TRUE,"No",98,62,24
"37",50334303,"Bookcases & shelving units",25,TRUE,"No",NA,NA,NA
"38",39276682,"Cabinets & cupboards",2775,TRUE,"No",47,192,135
"39",39218512,"Wardrobes",1410,TRUE,"No",NA,236,110
"40",99279381,"Sofas & armchairs",104,TRUE,"Yes",NA,NA,75
"41",99277240,"Sofas & armchairs",3540,TRUE,"Yes",98,104,160
"42",80419070,"Chairs",1196,TRUE,"No",NA,NA,NA
"43",20449517,"Wardrobes",45,TRUE,"No",50,NA,76
"44",19830588,"Chairs",995,TRUE,"Yes",82,100,68
"45",19305671,"Wardrobes",3120,TRUE,"No",66,236,150
"46",19272699,"Bookcases & shelving units",1335,TRUE,"No",40,190,254
"47",99282538,"Cabinets & cupboards",1294,TRUE,"Yes",45,101,61
"48",89284712,"Sofas & armchairs",1995,TRUE,"Yes",98,83,171
"49",9285701,"Chairs",3015,TRUE,"No",NA,NA,87
"50",10294511,"TV & media furniture",375,TRUE,"Yes",40,38,120
"51",10411421,"Tables & desks",95,TRUE,"No",41,43,56
"52",29285521,"Beds",2945,TRUE,"Yes",98,83,160
"53",29269724,"Chairs",1395,TRUE,"Yes",89,78,89
"54",49277247,"Chests of drawers & drawer units",456,TRUE,"No",57,73,60
"55",79272696,"Bookcases & shelving units",1125,TRUE,"No",55,110,234
"56",49212067,"Wardrobes",1181,TRUE,"No",55,216,164
"57",20292776,"Chairs",69,TRUE,"No",42,NA,40
"58",99275627,"Chairs",945,TRUE,"No",68,NA,68
"59",60353838,"Chairs",220,TRUE,"No",45,77,41
"60",262879,"Chairs",695,TRUE,"Yes",73,75,70
"61",89281030,"Tables & desks",1590,TRUE,"No",NA,NA,80
"62",40296599,"Beds",125,TRUE,"No",NA,68,97
"63",50339763,"Outdoor furniture",110,TRUE,"No",44,NA,62
"64",10248519,"Nursery furniture",595,TRUE,"No",NA,80,66
"65",79285439,"Sofas & armchairs",1260,TRUE,"Yes",93,83,93
"66",69253108,"Outdoor furniture",88,TRUE,"Yes",NA,NA,62
"67",79157601,"Wardrobes",2892,TRUE,"No",50,NA,261
"68",69157475,"Wardrobes",444,TRUE,"No",40,216,84
"69",338407,"Bookcases & shelving units",35,TRUE,"Yes",31,NA,9
"70",348717,"TV & media furniture",25,TRUE,"No",NA,NA,NA
"71",50391143,"Chests of drawers & drawer units",345,TRUE,"No",41,109,45
"72",80398633,"Sofas & armchairs",900,TRUE,"No",NA,49,73
"73",40347886,"Bookcases & shelving units",25,TRUE,"No",11,NA,33
"74",9290123,"Cabinets & cupboards",356,TRUE,"Yes",35,107,35
"75",242278,"Cabinets & cupboards",676,TRUE,"Yes",47,150,57
"76",79140696,"Tables & desks",615,TRUE,"Yes",NA,73,90
"77",90226797,"Cabinets & cupboards",145,TRUE,"No",NA,NA,NA
"78",69248386,"Bookcases & shelving units",1110,TRUE,"No",30,179,259
"79",99278956,"Sofas & armchairs",1250,TRUE,"Yes",NA,NA,NA
"80",9227532,"Outdoor furniture",1588,TRUE,"Yes",80,73,160
"81",70404875,"Bar furniture",129,TRUE,"No",44,95,50
"82",60323592,"Cabinets & cupboards",15,TRUE,"No",NA,NA,NA
"83",29111253,"Sofas & armchairs",1660,TRUE,"Yes",NA,NA,NA
"84",10334319,"Cabinets & cupboards",55,TRUE,"Yes",NA,NA,NA
"85",30346986,"Chairs",50,TRUE,"No",21,40,22
"86",69239607,"Bookcases & shelving units",347,TRUE,"No",41,197,132
"87",79150746,"Beds",2995,TRUE,"Yes",151,96,230
